measurement 1/2 complete in 10 second(s).
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615


Using Volk machine: avx_64_mmx
-- Opening a USRP2/N-Series device...
Using Volk machine: avx_64_mmx
-- Current recv frame size: 1472 bytes
-- Current send frame size: 1472 bytes
measurement 1/2 complete in 9 second(s).
develop_mode of random_filter ID: 1015 is activated.
the 100th message counter is activated.
rx power is 0.00697378, received at 88.6207 s, detection gap is 0.025759
rx power is 0.000322719, received at 90.481 s, detection gap is 0.000890017
rx power is 0.000316685, received at 90.482 s, detection gap is 0.000944853
rx power is 0.000315545, received at 90.4829 s, detection gap is 0.000931025
rx power is 0.000315071, received at 90.4838 s, detection gap is 0.00089407
rx power is 0.000315504, received at 90.4846 s, detection gap is 0.000859976
rx power is 0.000308048, received at 90.4856 s, detection gap is 0.000931978
rx power is 0.000315723, received at 90.4865 s, detection gap is 0.000947952
rx power is 0.000314357, received at 90.4874 s, detection gap is 0.000869989
rx power is 0.000314945, received at 90.4883 s, detection gap is 0.000914097
rx power is 0.00031745, received at 90.4892 s, detection gap is 0.000901937
rx power is 0.000311988, received at 90.4901 s, detection gap is 0.000896931
rx power is 0.000315294, received at 90.491 s, detection gap is 0.000934124
rx power is 0.000316006, received at 90.4919 s, detection gap is 0.000906944
rx power is 0.000316796, received at 90.4928 s, detection gap is 0.00089407
rx power is 0.000314509, received at 90.4937 s, detection gap is 0.000903845
rx power is 0.000313705, received at 90.4946 s, detection gap is 0.000889063
rx power is 0.000316813, received at 90.4955 s, detection gap is 0.000888109
rx power is 0.000317084, received at 90.4965 s, detection gap is 0.000985861
rx power is 0.000315938, received at 90.4974 s, detection gap is 0.000873089
rx power is 0.00031969, received at 90.4983 s, detection gap is 0.00090909
rx power is 0.000323616, received at 90.4992 s, detection gap is 0.000900984
rx power is 0.000312718, received at 90.5001 s, detection gap is 0.000877857
rx power is 0.000323673, received at 90.501 s, detection gap is 0.000962019
rx power is 0.000311381, received at 90.5019 s, detection gap is 0.000887156
rx power is 0.000320571, received at 90.5028 s, detection gap is 0.000889778
rx power is 0.000312149, received at 90.5037 s, detection gap is 0.000946999
rx power is 0.000314349, received at 90.5046 s, detection gap is 0.000897169
rx power is 0.000313681, received at 90.5055 s, detection gap is 0.00088501
rx power is 0.000318936, received at 90.5064 s, detection gap is 0.000900984
rx power is 0.000317348, received at 90.5074 s, detection gap is 0.000948906
rx power is 0.00032404, received at 90.5083 s, detection gap is 0.000887156
rx power is 0.000321794, received at 90.5092 s, detection gap is 0.000921965
rx power is 0.000317097, received at 90.5101 s, detection gap is 0.000887871
rx power is 0.000314543, received at 90.5109 s, detection gap is 0.000872135
rx power is 0.000314187, received at 90.5119 s, detection gap is 0.000975847
rx power is 0.000302167, received at 90.5128 s, detection gap is 0.000874996
rx power is 0.000102079, received at 90.5137 s, detection gap is 0.000931978
rx power is 0.000129277, received at 90.756 s, detection gap is 0.000873089
rx power is 0.000311158, received at 90.7569 s, detection gap is 0.000910044
rx power is 0.000310841, received at 90.7578 s, detection gap is 0.000910044
rx power is 0.000317651, received at 90.7587 s, detection gap is 0.000912905
rx power is 0.000319673, received at 90.7596 s, detection gap is 0.000871897
rx power is 0.000318818, received at 90.7605 s, detection gap is 0.00093317
rx power is 0.000320427, received at 90.7616 s, detection gap is 0.00109482
rx power is 0.000319416, received at 90.7624 s, detection gap is 0.000714064
rx power is 0.000315938, received at 90.7632 s, detection gap is 0.000887156
rx power is 0.000324173, received at 90.7642 s, detection gap is 0.000904799
rx power is 0.000315636, received at 90.7651 s, detection gap is 0.000910044
rx power is 0.000314075, received at 90.766 s, detection gap is 0.000934124
rx power is 0.000313637, received at 90.7669 s, detection gap is 0.000906944
rx power is 0.00031673, received at 90.7678 s, detection gap is 0.000889063
rx power is 0.000315429, received at 90.7687 s, detection gap is 0.000895023
rx power is 0.000317709, received at 90.7696 s, detection gap is 0.000905991
rx power is 0.000319686, received at 90.7705 s, detection gap is 0.000957966
rx power is 0.000314738, received at 90.7715 s, detection gap is 0.000916004
rx power is 0.000319394, received at 90.7724 s, detection gap is 0.000886917
rx power is 0.000316513, received at 90.7732 s, detection gap is 0.000873089
rx power is 0.000321759, received at 90.7741 s, detection gap is 0.000916004
rx power is 0.000314697, received at 90.7751 s, detection gap is 0.000936031
rx power is 0.000312818, received at 90.776 s, detection gap is 0.000910997
rx power is 0.000314029, received at 90.7769 s, detection gap is 0.000901937
rx power is 0.000318514, received at 90.7778 s, detection gap is 0.000899076
rx power is 0.000310973, received at 90.7787 s, detection gap is 0.000895977
rx power is 0.000317825, received at 90.7796 s, detection gap is 0.00088191
rx power is 0.000314416, received at 90.7805 s, detection gap is 0.000947952
rx power is 0.000316845, received at 90.7814 s, detection gap is 0.000898123
rx power is 0.000317284, received at 90.7823 s, detection gap is 0.000897884
rx power is 0.000312403, received at 90.7832 s, detection gap is 0.000899076
rx power is 0.000312839, received at 90.7841 s, detection gap is 0.000900984
rx power is 0.000313785, received at 90.785 s, detection gap is 0.000896931
rx power is 0.000310627, received at 90.786 s, detection gap is 0.000954151
rx power is 0.000314413, received at 90.7869 s, detection gap is 0.000911951
rx power is 0.000316028, received at 90.7878 s, detection gap is 0.000898838
rx power is 0.00031216, received at 90.7887 s, detection gap is 0.000891209
rx power is 0.000315917, received at 90.7896 s, detection gap is 0.000903845
rx power is 0.000322409, received at 90.7905 s, detection gap is 0.000895977
rx power is 0.000316872, received at 90.7914 s, detection gap is 0.000957012
rx power is 0.000319643, received at 90.7923 s, detection gap is 0.000877142
rx power is 0.000321516, received at 90.7932 s, detection gap is 0.000895977
rx power is 0.000314836, received at 90.7941 s, detection gap is 0.000910997
rx power is 0.000122754, received at 90.795 s, detection gap is 0.000903845
rx power is 0.000284841, received at 90.932 s, detection gap is 0.000890017
rx power is 0.000309469, received at 90.933 s, detection gap is 0.000971079
rx power is 0.000318911, received at 90.9339 s, detection gap is 0.000896931
rx power is 0.000317593, received at 90.9348 s, detection gap is 0.000888109
rx power is 0.000313407, received at 90.9357 s, detection gap is 0.000906944
rx power is 0.000311256, received at 90.9366 s, detection gap is 0.000896931
rx power is 0.000316321, received at 90.9375 s, detection gap is 0.000931978
rx power is 0.000319264, received at 90.9384 s, detection gap is 0.000916004
rx power is 0.000317399, received at 90.9393 s, detection gap is 0.000895977
rx power is 0.000317676, received at 90.9402 s, detection gap is 0.000878096
rx power is 0.000309273, received at 90.9411 s, detection gap is 0.000922918
rx power is 0.00030746, received at 90.942 s, detection gap is 0.000874043
rx power is 0.000311075, received at 90.943 s, detection gap is 0.000976086
rx power is 0.000319472, received at 90.9439 s, detection gap is 0.000916958
rx power is 0.000309344, received at 90.9448 s, detection gap is 0.000863075
rx power is 0.000316017, received at 90.9457 s, detection gap is 0.000916958
rx power is 0.000309453, received at 90.9466 s, detection gap is 0.000880957
rx power is 0.000314273, received at 90.9475 s, detection gap is 0.000933886
rx power is 0.000314012, received at 90.9484 s, detection gap is 0.000910997
rx power is 0.000311644, received at 90.9493 s, detection gap is 0.000898123
rx power is 0.000325123, received at 90.9502 s, detection gap is 0.000905037
rx power is 0.000324477, received at 90.9511 s, detection gap is 0.000887871
rx power is 0.000307178, received at 90.952 s, detection gap is 0.000945091
rx power is 0.000317202, received at 90.953 s, detection gap is 0.000946999
rx power is 0.000312827, received at 90.9539 s, detection gap is 0.000869989
rx power is 0.000313596, received at 90.9547 s, detection gap is 0.000888109
rx power is 0.000311726, received at 90.9556 s, detection gap is 0.000899792
rx power is 0.000318234, received at 90.9565 s, detection gap is 0.000892162
rx power is 0.000320784, received at 90.9574 s, detection gap is 0.000905037
rx power is 0.000319719, received at 90.9584 s, detection gap is 0.00095892
rx power is 0.000309642, received at 90.9593 s, detection gap is 0.000897884
rx power is 0.000312006, received at 90.9602 s, detection gap is 0.000881195
rx power is 0.000311494, received at 90.9611 s, detection gap is 0.000895023
rx power is 0.000313261, received at 90.962 s, detection gap is 0.000898838
rx power is 0.000316175, received at 90.9629 s, detection gap is 0.000946045
rx power is 0.00031201, received at 90.9639 s, detection gap is 0.000967026
rx power is 0.000304871, received at 90.9648 s, detection gap is 0.000880003
rx power is 0.000313279, received at 90.9657 s, detection gap is 0.000905991
rx power is 0.000317002, received at 90.9666 s, detection gap is 0.000879049
rx power is 0.000317031, received at 90.9674 s, detection gap is 0.000890017
rx power is 0.000320623, received at 90.9684 s, detection gap is 0.000948906
rx power is 0.000315422, received at 90.9693 s, detection gap is 0.000899076
rx power is 0.000195883, received at 90.9702 s, detection gap is 0.00090003
rx power is 0.000283241, received at 91.1081 s, detection gap is 0.000932932
rx power is 0.000316572, received at 91.109 s, detection gap is 0.000864983
rx power is 0.000316511, received at 91.11 s, detection gap is 0.000981092
rx power is 0.000317465, received at 91.1109 s, detection gap is 0.000917912
rx power is 0.000320836, received at 91.1118 s, detection gap is 0.000864029
rx power is 0.000312117, received at 91.1127 s, detection gap is 0.000932932
rx power is 0.0003225, received at 91.1135 s, detection gap is 0.000854969
rx power is 0.000316868, received at 91.1145 s, detection gap is 0.000910997
rx power is 0.000311599, received at 91.1154 s, detection gap is 0.000948191
rx power is 0.000322497, received at 91.1163 s, detection gap is 0.000916958
rx power is 0.000316184, received at 91.1172 s, detection gap is 0.000861883
rx power is 0.000317501, received at 91.1181 s, detection gap is 0.000926018
rx power is 0.000319146, received at 91.119 s, detection gap is 0.000884056
rx power is 0.000319124, received at 91.1199 s, detection gap is 0.000883102
rx power is 0.000313368, received at 91.1208 s, detection gap is 0.000962973
rx power is 0.00031542, received at 91.1218 s, detection gap is 0.000918865
rx power is 0.000312938, received at 91.1226 s, detection gap is 0.000872135
rx power is 0.000314566, received at 91.1235 s, detection gap is 0.000890017
rx power is 0.000308375, received at 91.1244 s, detection gap is 0.000895023
rx power is 0.000317602, received at 91.1254 s, detection gap is 0.000952959
rx power is 0.000320477, received at 91.1263 s, detection gap is 0.000901937
rx power is 0.000318109, received at 91.1272 s, detection gap is 0.000911951
rx power is 0.000311681, received at 91.1281 s, detection gap is 0.000880003
rx power is 0.000317505, received at 91.129 s, detection gap is 0.000898123
rx power is 0.000322518, received at 91.1299 s, detection gap is 0.000922918
rx power is 0.000317257, received at 91.1308 s, detection gap is 0.000963926
rx power is 0.000313032, received at 91.1317 s, detection gap is 0.000887156
rx power is 0.000310577, received at 91.1326 s, detection gap is 0.000885963
rx power is 0.000316847, received at 91.1335 s, detection gap is 0.00090003
rx power is 0.000312688, received at 91.1344 s, detection gap is 0.000902891
rx power is 0.000314674, received at 91.1353 s, detection gap is 0.000930071
rx power is 0.000322754, received at 91.1363 s, detection gap is 0.000900984
rx power is 0.000318772, received at 91.1371 s, detection gap is 0.000895977
rx power is 0.00032042, received at 91.1381 s, detection gap is 0.000917912
rx power is 0.000318084, received at 91.139 s, detection gap is 0.00090003
rx power is 0.000315845, received at 91.1399 s, detection gap is 0.000897169
rx power is 0.000317077, received at 91.1408 s, detection gap is 0.000934839
rx power is 0.000316498, received at 91.1417 s, detection gap is 0.000895977
rx power is 0.00031536, received at 91.1426 s, detection gap is 0.000893116
rx power is 0.000314218, received at 91.1435 s, detection gap is 0.000921965
rx power is 0.000317344, received at 91.1444 s, detection gap is 0.000886917
rx power is 0.000310664, received at 91.1453 s, detection gap is 0.000895023
rx power is 0.000221258, received at 91.1462 s, detection gap is 0.000957012
measurement 1/2 complete in 6 second(s).
rx power is 0.000184183, received at 91.2833 s, detection gap is 0.000895977
rx power is 0.000323412, received at 91.2842 s, detection gap is 0.000921011
rx power is 0.000315306, received at 91.2851 s, detection gap is 0.000879049
rx power is 0.000323129, received at 91.286 s, detection gap is 0.000900984
rx power is 0.000310515, received at 91.2869 s, detection gap is 0.00090003
rx power is 0.000320288, received at 91.288 s, detection gap is 0.00117707
rx power is 0.000316035, received at 91.2887 s, detection gap is 0.000673771
rx power is 0.00031279, received at 91.2896 s, detection gap is 0.000896215
rx power is 0.000309237, received at 91.2905 s, detection gap is 0.000928879
rx power is 0.000318644, received at 91.2914 s, detection gap is 0.000874996
rx power is 0.000312115, received at 91.2923 s, detection gap is 0.000874996
rx power is 0.000320442, received at 91.2932 s, detection gap is 0.000950098
rx power is 0.000315611, received at 91.2942 s, detection gap is 0.000931025
rx power is 0.000323858, received at 91.2951 s, detection gap is 0.000885963
rx power is 0.00031483, received at 91.296 s, detection gap is 0.000895023
rx power is 0.000311715, received at 91.2969 s, detection gap is 0.000960827
rx power is 0.000317823, received at 91.2978 s, detection gap is 0.000899076
rx power is 0.000310042, received at 91.2987 s, detection gap is 0.000905991
rx power is 0.00031436, received at 91.2996 s, detection gap is 0.000915051
rx power is 0.000313328, received at 91.3005 s, detection gap is 0.000876904
rx power is 0.000318747, received at 91.3014 s, detection gap is 0.000880957
rx power is 0.00032148, received at 91.3023 s, detection gap is 0.000908136
rx power is 0.000315359, received at 91.3033 s, detection gap is 0.000957966
rx power is 0.000314299, received at 91.3041 s, detection gap is 0.000884056
rx power is 0.000317261, received at 91.305 s, detection gap is 0.000897884
rx power is 0.000316374, received at 91.3059 s, detection gap is 0.000899076
rx power is 0.000316407, received at 91.3068 s, detection gap is 0.000901937
rx power is 0.000316235, received at 91.3078 s, detection gap is 0.000950098
rx power is 0.000312905, received at 91.3087 s, detection gap is 0.000902891
rx power is 0.00031705, received at 91.3096 s, detection gap is 0.000887156
rx power is 0.000311786, received at 91.3105 s, detection gap is 0.000901937
rx power is 0.000314372, received at 91.3114 s, detection gap is 0.000880957
rx power is 0.000313955, received at 91.3123 s, detection gap is 0.000930071
rx power is 0.000315148, received at 91.3132 s, detection gap is 0.000946999
rx power is 0.000319158, received at 91.3141 s, detection gap is 0.000869989
rx power is 0.000317487, received at 91.315 s, detection gap is 0.000895023
rx power is 0.000317106, received at 91.3159 s, detection gap is 0.000915051
rx power is 0.000321884, received at 91.3168 s, detection gap is 0.000900984
rx power is 0.000319932, received at 91.3177 s, detection gap is 0.000910997
rx power is 0.000318122, received at 91.3187 s, detection gap is 0.000960827
rx power is 0.000317151, received at 91.3196 s, detection gap is 0.000889063
rx power is 0.00031523, received at 91.3205 s, detection gap is 0.000880003
rx power is 0.000297212, received at 91.3214 s, detection gap is 0.000916958
rx power is 0.000297584, received at 91.4893 s, detection gap is 0.000917196
rx power is 0.000313981, received at 91.4902 s, detection gap is 0.000944853
rx power is 0.00031999, received at 91.4911 s, detection gap is 0.00088501
rx power is 0.000315477, received at 91.492 s, detection gap is 0.000904083
rx power is 0.000316168, received at 91.4929 s, detection gap is 0.00089097
rx power is 0.000319005, received at 91.4938 s, detection gap is 0.000900984
rx power is 0.000328598, received at 91.4947 s, detection gap is 0.00089097
rx power is 0.000318572, received at 91.4957 s, detection gap is 0.00100803
rx power is 0.00031955, received at 91.4965 s, detection gap is 0.000849962
rx power is 0.000318063, received at 91.4974 s, detection gap is 0.000883102
rx power is 0.000318404, received at 91.4984 s, detection gap is 0.000945807
rx power is 0.000311393, received at 91.4993 s, detection gap is 0.000874043
rx power is 0.000317425, received at 91.5001 s, detection gap is 0.000877142
rx power is 0.000316036, received at 91.5011 s, detection gap is 0.000993967
rx power is 0.000319816, received at 91.502 s, detection gap is 0.000848055
rx power is 0.0003229, received at 91.5029 s, detection gap is 0.000899792
rx power is 0.000315497, received at 91.5038 s, detection gap is 0.000898123
rx power is 0.000318574, received at 91.5047 s, detection gap is 0.000912905
rx power is 0.000318842, received at 91.5057 s, detection gap is 0.000980139
rx power is 0.000315448, received at 91.5065 s, detection gap is 0.000880003
rx power is 0.000327727, received at 91.5074 s, detection gap is 0.000887871
rx power is 0.000320238, received at 91.5083 s, detection gap is 0.00088501
rx power is 0.000313137, received at 91.5092 s, detection gap is 0.00090909
rx power is 0.000318356, received at 91.5101 s, detection gap is 0.000896931
rx power is 0.000314477, received at 91.5111 s, detection gap is 0.000932932
rx power is 0.000311773, received at 91.512 s, detection gap is 0.000936031
rx power is 0.000314847, received at 91.5129 s, detection gap is 0.000895977
rx power is 0.000317653, received at 91.5138 s, detection gap is 0.00089407
rx power is 0.000317496, received at 91.5147 s, detection gap is 0.000895977
rx power is 0.000319119, received at 91.5156 s, detection gap is 0.000962973
rx power is 0.000317741, received at 91.5165 s, detection gap is 0.000874996
rx power is 0.000317244, received at 91.5174 s, detection gap is 0.000897169
rx power is 0.000321324, received at 91.5183 s, detection gap is 0.00090003
rx power is 0.000314295, received at 91.5192 s, detection gap is 0.000913858
rx power is 0.000319258, received at 91.5201 s, detection gap is 0.000884056
rx power is 0.000318, received at 91.521 s, detection gap is 0.000932932
rx power is 0.000314971, received at 91.522 s, detection gap is 0.000915051
rx power is 0.000316962, received at 91.5228 s, detection gap is 0.000878096
rx power is 0.000314979, received at 91.5237 s, detection gap is 0.000902891
rx power is 0.000321916, received at 91.5247 s, detection gap is 0.00092411
rx power is 0.000324388, received at 91.5255 s, detection gap is 0.000868797
rx power is 0.000321258, received at 91.5265 s, detection gap is 0.000961065
rx power is 0.000173985, received at 91.5274 s, detection gap is 0.000906944
rx power is 0.000141533, received at 91.6944 s, detection gap is 0.000887156
rx power is 0.000313307, received at 91.6953 s, detection gap is 0.000891924
rx power is 0.000309868, received at 91.6962 s, detection gap is 0.000921965
rx power is 0.00031914, received at 91.6971 s, detection gap is 0.000898123
rx power is 0.000314737, received at 91.698 s, detection gap is 0.000883818
rx power is 0.000311211, received at 91.6989 s, detection gap is 0.000957012
rx power is 0.000316395, received at 91.6998 s, detection gap is 0.000912189
rx power is 0.000314618, received at 91.7007 s, detection gap is 0.000878811
rx power is 0.000317511, received at 91.7016 s, detection gap is 0.000890017
rx power is 0.000316357, received at 91.7025 s, detection gap is 0.000889063
rx power is 0.000308532, received at 91.7034 s, detection gap is 0.000953913
rx power is 0.000314935, received at 91.7044 s, detection gap is 0.000928164
rx power is 0.000310381, received at 91.7053 s, detection gap is 0.000880957
rx power is 0.000316776, received at 91.7062 s, detection gap is 0.000910997
rx power is 0.000314018, received at 91.707 s, detection gap is 0.000874043
rx power is 0.000311821, received at 91.7079 s, detection gap is 0.000895977
rx power is 0.0003188, received at 91.7089 s, detection gap is 0.000957966
rx power is 0.00031063, received at 91.7098 s, detection gap is 0.000905991
rx power is 0.000318139, received at 91.7107 s, detection gap is 0.000880003
rx power is 0.000319878, received at 91.7116 s, detection gap is 0.000925064
rx power is 0.000312284, received at 91.7125 s, detection gap is 0.000892878
rx power is 0.000315122, received at 91.7134 s, detection gap is 0.000942945
rx power is 0.000316296, received at 91.7143 s, detection gap is 0.00090313
rx power is 0.00030714, received at 91.7152 s, detection gap is 0.000884056
rx power is 0.000310211, received at 91.7161 s, detection gap is 0.000905991
rx power is 0.000317479, received at 91.7171 s, detection gap is 0.000924826
rx power is 0.000311375, received at 91.7179 s, detection gap is 0.000869989
rx power is 0.000323509, received at 91.7189 s, detection gap is 0.000944138
rx power is 0.000309782, received at 91.7198 s, detection gap is 0.000902891
rx power is 0.000322194, received at 91.7207 s, detection gap is 0.000897169
rx power is 0.000309743, received at 91.7216 s, detection gap is 0.000906944
rx power is 0.000318686, received at 91.7225 s, detection gap is 0.000913858
rx power is 0.000312546, received at 91.7235 s, detection gap is 0.000957012
rx power is 0.000312102, received at 91.7243 s, detection gap is 0.000883102
rx power is 0.000319559, received at 91.7252 s, detection gap is 0.000896931
rx power is 0.00031996, received at 91.7261 s, detection gap is 0.000904083
rx power is 0.000308795, received at 91.727 s, detection gap is 0.000886917
rx power is 0.000308635, received at 91.7279 s, detection gap is 0.000908136
rx power is 0.000321415, received at 91.7289 s, detection gap is 0.000952959
rx power is 0.000323405, received at 91.7298 s, detection gap is 0.000886917
rx power is 0.00031247, received at 91.7307 s, detection gap is 0.00090909
rx power is 0.000322673, received at 91.7316 s, detection gap is 0.000885963
rx power is 0.000304417, received at 91.7325 s, detection gap is 0.00089097
rx power is 0.000109208, received at 91.7334 s, detection gap is 0.000905037
rx power is 0.00024259, received at 91.8713 s, detection gap is 0.000945807
rx power is 0.000318207, received at 91.8723 s, detection gap is 0.000939131
rx power is 0.000312949, received at 91.8732 s, detection gap is 0.000895977
rx power is 0.000316696, received at 91.874 s, detection gap is 0.000854969
rx power is 0.000315418, received at 91.8749 s, detection gap is 0.000920057
rx power is 0.000318007, received at 91.8759 s, detection gap is 0.000963926
rx power is 0.000323854, received at 91.8768 s, detection gap is 0.000883102
rx power is 0.000319725, received at 91.8777 s, detection gap is 0.000895023
rx power is 0.000317658, received at 91.8786 s, detection gap is 0.000895977
rx power is 0.000322295, received at 91.8795 s, detection gap is 0.000893831
rx power is 0.000315594, received at 91.8804 s, detection gap is 0.000916004
rx power is 0.00031366, received at 91.8813 s, detection gap is 0.000936031
rx power is 0.000317157, received at 91.8822 s, detection gap is 0.000925064
rx power is 0.000315916, received at 91.8831 s, detection gap is 0.000870943
rx power is 0.000314286, received at 91.884 s, detection gap is 0.000910997
rx power is 0.000316694, received at 91.8849 s, detection gap is 0.00089097
rx power is 0.000313524, received at 91.8859 s, detection gap is 0.000964165
rx power is 0.000314886, received at 91.8868 s, detection gap is 0.000891924
rx power is 0.000314483, received at 91.8877 s, detection gap is 0.000921011
rx power is 0.000314772, received at 91.8886 s, detection gap is 0.000891924
rx power is 0.000320312, received at 91.8894 s, detection gap is 0.000854015
rx power is 0.000322852, received at 91.8903 s, detection gap is 0.000900984
rx power is 0.000314327, received at 91.8913 s, detection gap is 0.000962019
rx power is 0.000318995, received at 91.8922 s, detection gap is 0.000916004
rx power is 0.000320218, received at 91.8931 s, detection gap is 0.000874043
rx power is 0.000319536, received at 91.894 s, detection gap is 0.000917912
rx power is 0.000315818, received at 91.8949 s, detection gap is 0.000905037
rx power is 0.0003104, received at 91.8959 s, detection gap is 0.000944138
rx power is 0.000313352, received at 91.8968 s, detection gap is 0.000898838
rx power is 0.000312421, received at 91.8977 s, detection gap is 0.00090313
rx power is 0.000316391, received at 91.8985 s, detection gap is 0.000862837
rx power is 0.000314328, received at 91.8995 s, detection gap is 0.000935078
rx power is 0.000318812, received at 91.9004 s, detection gap is 0.000899076
rx power is 0.000314287, received at 91.9013 s, detection gap is 0.000946045
rx power is 0.000322061, received at 91.9022 s, detection gap is 0.000902891
rx power is 0.000322713, received at 91.9031 s, detection gap is 0.000876904
rx power is 0.000322334, received at 91.904 s, detection gap is 0.000902176
rx power is 0.000314248, received at 91.9049 s, detection gap is 0.000907898
rx power is 0.000318976, received at 91.9058 s, detection gap is 0.000913143
rx power is 0.00031755, received at 91.9067 s, detection gap is 0.000926971
rx power is 0.000320146, received at 91.9076 s, detection gap is 0.000882864
rx power is 0.000317315, received at 91.9085 s, detection gap is 0.000920057
rx power is 0.000253567, received at 91.9094 s, detection gap is 0.000889063
rx power is 0.000139585, received at 92.0473 s, detection gap is 0.000895023
rx power is 0.000311306, received at 92.0483 s, detection gap is 0.000983
rx power is 0.000310237, received at 92.0492 s, detection gap is 0.000867844
rx power is 0.000322217, received at 92.0501 s, detection gap is 0.00092411
rx power is 0.000319091, received at 92.051 s, detection gap is 0.000904083
rx power is 0.000316925, received at 92.0519 s, detection gap is 0.000874996
rx power is 0.000313591, received at 92.0528 s, detection gap is 0.000895023
rx power is 0.000320645, received at 92.0537 s, detection gap is 0.00094986
rx power is 0.000314586, received at 92.0546 s, detection gap is 0.000895023
rx power is 0.000320075, received at 92.0556 s, detection gap is 0.000925064
rx power is 0.000310331, received at 92.0565 s, detection gap is 0.000932932
rx power is 0.000318325, received at 92.0574 s, detection gap is 0.000860929
rx power is 0.000319215, received at 92.0583 s, detection gap is 0.00093317
rx power is 0.000320915, received at 92.0592 s, detection gap is 0.000896931
rx power is 0.000319129, received at 92.0601 s, detection gap is 0.00090909
rx power is 0.000319226, received at 92.061 s, detection gap is 0.000930786
rx power is 0.000326466, received at 92.0619 s, detection gap is 0.000879049
rx power is 0.000314599, received at 92.0628 s, detection gap is 0.000878096
rx power is 0.000318372, received at 92.0637 s, detection gap is 0.000944853
rx power is 0.000315071, received at 92.0646 s, detection gap is 0.000899076
rx power is 0.000317921, received at 92.0655 s, detection gap is 0.00089097
rx power is 0.000313436, received at 92.0664 s, detection gap is 0.00091815
rx power is 0.000317244, received at 92.0673 s, detection gap is 0.000891924
rx power is 0.0003209, received at 92.0683 s, detection gap is 0.000977993
rx power is 0.000319021, received at 92.0692 s, detection gap is 0.00087595
rx power is 0.000315399, received at 92.0701 s, detection gap is 0.000900984
rx power is 0.00032284, received at 92.071 s, detection gap is 0.000901937
rx power is 0.000316139, received at 92.0719 s, detection gap is 0.00090909
rx power is 0.000322492, received at 92.0728 s, detection gap is 0.000898123
rx power is 0.000323762, received at 92.0737 s, detection gap is 0.000917912
rx power is 0.00031597, received at 92.0746 s, detection gap is 0.00090003
rx power is 0.00031171, received at 92.0755 s, detection gap is 0.000895023
rx power is 0.000308734, received at 92.0764 s, detection gap is 0.000907898
rx power is 0.00031727, received at 92.0773 s, detection gap is 0.000908136
rx power is 0.000316306, received at 92.0782 s, detection gap is 0.000874996
rx power is 0.000322637, received at 92.0792 s, detection gap is 0.000978947
rx power is 0.000316701, received at 92.0801 s, detection gap is 0.00088191
rx power is 0.000315367, received at 92.0809 s, detection gap is 0.000882149
rx power is 0.000320093, received at 92.0818 s, detection gap is 0.000901937
rx power is 0.000318915, received at 92.0827 s, detection gap is 0.000900984
rx power is 0.000321058, received at 92.0837 s, detection gap is 0.000957966
rx power is 0.000327815, received at 92.0846 s, detection gap is 0.000893116
rx power is 0.000311471, received at 92.0855 s, detection gap is 0.000902891
rx power is 0.000115823, received at 92.0864 s, detection gap is 0.00090003
rx power is 0.000236034, received at 92.2334 s, detection gap is 0.000883102
measurement 1/2 complete in 5 second(s).
rx power is 0.000314753, received at 92.2343 s, detection gap is 0.00092411
rx power is 0.000312445, received at 92.2352 s, detection gap is 0.000906944
rx power is 0.00032109, received at 92.2362 s, detection gap is 0.000932932
rx power is 0.000323535, received at 92.2371 s, detection gap is 0.000911951
rx power is 0.000314157, received at 92.2382 s, detection gap is 0.00109005
rx power is 0.000318751, received at 92.2389 s, detection gap is 0.00069499
rx power is 0.000318871, received at 92.2397 s, detection gap is 0.000883102
rx power is 0.00031196, received at 92.2407 s, detection gap is 0.000950813
rx power is 0.000320431, received at 92.2416 s, detection gap is 0.000910997
rx power is 0.000313432, received at 92.2425 s, detection gap is 0.000908136
rx power is 0.000312786, received at 92.2434 s, detection gap is 0.000868082
rx power is 0.000319195, received at 92.2443 s, detection gap is 0.000926971
rx power is 0.000312194, received at 92.2452 s, detection gap is 0.000892878
rx power is 0.000316454, received at 92.2461 s, detection gap is 0.000947952
rx power is 0.000325924, received at 92.247 s, detection gap is 0.000892162
rx power is 0.000312949, received at 92.2479 s, detection gap is 0.000910997
rx power is 0.000314993, received at 92.2488 s, detection gap is 0.000893831
rx power is 0.000316647, received at 92.2497 s, detection gap is 0.000902176
rx power is 0.000320671, received at 92.2506 s, detection gap is 0.000892878
rx power is 0.000319116, received at 92.2516 s, detection gap is 0.000951052
rx power is 0.000310756, received at 92.2525 s, detection gap is 0.000902891
rx power is 0.000313285, received at 92.2534 s, detection gap is 0.000898123
rx power is 0.000319806, received at 92.2543 s, detection gap is 0.00088191
rx power is 0.000321901, received at 92.2552 s, detection gap is 0.000892162
rx power is 0.000325782, received at 92.2561 s, detection gap is 0.000946999
rx power is 0.000313661, received at 92.257 s, detection gap is 0.000912905
rx power is 0.000316158, received at 92.2579 s, detection gap is 0.000896931
rx power is 0.00031746, received at 92.2588 s, detection gap is 0.00088501
rx power is 0.000320834, received at 92.2597 s, detection gap is 0.00090909
rx power is 0.000316624, received at 92.2606 s, detection gap is 0.000895977
