Measurement 1/2 complete in 4 second(s).
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615


Using Volk machine: avx_64_mmx
-- Opening a USRP2/N-Series device...
Using Volk machine: avx_64_mmx
-- Current recv frame size: 1472 bytes
-- Current send frame size: 1472 bytes
Measurement 1/2 complete in 3 second(s).
develop_mode of random_filter ID: 1015 is activated.
the 100th message counter is activated.
rx power is 0.00712004, received at 76.4476 s, detection gap is 0.025573
Measurement 1/2 complete in 1 second(s).
rx power is 0.00126949, received at 78.0974 s, detection gap is 0.000895977
rx power is 0.00392874, received at 78.0983 s, detection gap is 0.000898123
rx power is 0.00199582, received at 78.0992 s, detection gap is 0.000948906
rx power is 0.00199201, received at 78.1001 s, detection gap is 0.00090909
rx power is 0.00195803, received at 78.101 s, detection gap is 0.000910997
rx power is 0.00199802, received at 78.1019 s, detection gap is 0.000877857
rx power is 0.00203286, received at 78.1028 s, detection gap is 0.000899076
rx power is 0.00201677, received at 78.1037 s, detection gap is 0.000946999
rx power is 0.00205786, received at 78.1047 s, detection gap is 0.000917912
rx power is 0.00200844, received at 78.1055 s, detection gap is 0.000884056
rx power is 0.00202593, received at 78.1064 s, detection gap is 0.000892162
rx power is 0.00200764, received at 78.1074 s, detection gap is 0.000919819
rx power is 0.0020379, received at 78.1082 s, detection gap is 0.000887156
rx power is 0.0019714, received at 78.1092 s, detection gap is 0.000950813
rx power is 0.00199072, received at 78.1101 s, detection gap is 0.000886202
rx power is 0.00202561, received at 78.111 s, detection gap is 0.000931978
rx power is 0.00202373, received at 78.1119 s, detection gap is 0.000895977
rx power is 0.00206291, received at 78.1128 s, detection gap is 0.00086689
rx power is 0.00201817, received at 78.1137 s, detection gap is 0.00090909
rx power is 0.00203971, received at 78.1146 s, detection gap is 0.000944853
rx power is 0.0019806, received at 78.1155 s, detection gap is 0.00089407
rx power is 0.00203311, received at 78.1164 s, detection gap is 0.000915051
rx power is 0.00201752, received at 78.1173 s, detection gap is 0.000895977
rx power is 0.00206246, received at 78.1182 s, detection gap is 0.000880957
rx power is 0.00201334, received at 78.1192 s, detection gap is 0.000960112
rx power is 0.00204261, received at 78.1201 s, detection gap is 0.000905037
rx power is 0.00199775, received at 78.121 s, detection gap is 0.000897884
rx power is 0.00199585, received at 78.1219 s, detection gap is 0.000884056
rx power is 0.00197686, received at 78.1228 s, detection gap is 0.000922918
rx power is 0.00202822, received at 78.1237 s, detection gap is 0.000884056
rx power is 0.00203007, received at 78.1247 s, detection gap is 0.00098896
rx power is 0.00198836, received at 78.1255 s, detection gap is 0.000869989
rx power is 0.00204626, received at 78.1264 s, detection gap is 0.000914097
rx power is 0.0019773, received at 78.1273 s, detection gap is 0.000867844
rx power is 0.0020043, received at 78.1282 s, detection gap is 0.00090003
rx power is 0.00198629, received at 78.1292 s, detection gap is 0.000955105
rx power is 0.00203189, received at 78.1301 s, detection gap is 0.000896931
rx power is 0.00197331, received at 78.131 s, detection gap is 0.000905037
rx power is 0.00204073, received at 78.1319 s, detection gap is 0.00090003
rx power is 0.0019936, received at 78.1328 s, detection gap is 0.000889063
rx power is 0.00208069, received at 78.1337 s, detection gap is 0.000895023
rx power is 0.00203018, received at 78.1346 s, detection gap is 0.000938892
rx power is 0.00203662, received at 78.1355 s, detection gap is 0.000900984
rx power is 0.00157543, received at 78.1364 s, detection gap is 0.000926018
rx power is 0.00018991, received at 78.1373 s, detection gap is 0.000879049
rx power is 0.00190694, received at 78.3179 s, detection gap is 0.000746965
rx power is 0.00349391, received at 78.3188 s, detection gap is 0.000905037
rx power is 0.00196961, received at 78.3197 s, detection gap is 0.000898838
rx power is 0.0019839, received at 78.3206 s, detection gap is 0.000897169
rx power is 0.00194014, received at 78.3215 s, detection gap is 0.000905037
rx power is 0.00201683, received at 78.3225 s, detection gap is 0.000927925
rx power is 0.00197229, received at 78.3233 s, detection gap is 0.00089097
rx power is 0.00205899, received at 78.3242 s, detection gap is 0.000896931
rx power is 0.00196986, received at 78.3252 s, detection gap is 0.000910997
rx power is 0.0020291, received at 78.326 s, detection gap is 0.000887156
rx power is 0.00195087, received at 78.327 s, detection gap is 0.000948906
rx power is 0.00203041, received at 78.3279 s, detection gap is 0.000906944
rx power is 0.00198433, received at 78.3288 s, detection gap is 0.000898123
rx power is 0.00197811, received at 78.3297 s, detection gap is 0.000910044
rx power is 0.00194423, received at 78.3306 s, detection gap is 0.00089097
rx power is 0.00202308, received at 78.3315 s, detection gap is 0.000896931
rx power is 0.00198528, received at 78.3324 s, detection gap is 0.000937939
rx power is 0.00199956, received at 78.3333 s, detection gap is 0.000908136
rx power is 0.00201015, received at 78.3342 s, detection gap is 0.000892878
rx power is 0.0019633, received at 78.3351 s, detection gap is 0.000906944
rx power is 0.0019881, received at 78.336 s, detection gap is 0.000897169
rx power is 0.00193921, received at 78.337 s, detection gap is 0.000947952
rx power is 0.00203681, received at 78.3379 s, detection gap is 0.000892878
rx power is 0.00198129, received at 78.3388 s, detection gap is 0.000893116
rx power is 0.00201425, received at 78.3397 s, detection gap is 0.000907898
rx power is 0.00194739, received at 78.3406 s, detection gap is 0.00090003
rx power is 0.00199172, received at 78.3415 s, detection gap is 0.000888109
rx power is 0.00194466, received at 78.3424 s, detection gap is 0.000961065
rx power is 0.00196782, received at 78.3433 s, detection gap is 0.000903845
rx power is 0.00199047, received at 78.3442 s, detection gap is 0.000905991
rx power is 0.00199821, received at 78.3452 s, detection gap is 0.000932932
rx power is 0.00198508, received at 78.346 s, detection gap is 0.000871181
rx power is 0.00194987, received at 78.3469 s, detection gap is 0.000874043
rx power is 0.00198496, received at 78.3479 s, detection gap is 0.000966787
rx power is 0.001951, received at 78.3488 s, detection gap is 0.000932217
rx power is 0.0020234, received at 78.3497 s, detection gap is 0.00084281
rx power is 0.00193103, received at 78.3506 s, detection gap is 0.000905037
rx power is 0.0019953, received at 78.3515 s, detection gap is 0.00090313
rx power is 0.00197035, received at 78.3524 s, detection gap is 0.000962019
rx power is 0.00199898, received at 78.3533 s, detection gap is 0.000892878
rx power is 0.00201455, received at 78.3542 s, detection gap is 0.00089097
rx power is 0.00202368, received at 78.3551 s, detection gap is 0.000900984
rx power is 0.00199058, received at 78.356 s, detection gap is 0.00089097
rx power is 0.00138796, received at 78.3569 s, detection gap is 0.000905991
rx power is 0.000121847, received at 78.3579 s, detection gap is 0.000941038
rx power is 0.00296364, received at 78.6391 s, detection gap is 0.000895977
rx power is 0.00287955, received at 78.6401 s, detection gap is 0.000900984
rx power is 0.00198173, received at 78.6409 s, detection gap is 0.000890017
rx power is 0.00198049, received at 78.6419 s, detection gap is 0.000966072
rx power is 0.00198228, received at 78.6428 s, detection gap is 0.00089407
rx power is 0.00202197, received at 78.6437 s, detection gap is 0.000882864
rx power is 0.00199957, received at 78.6446 s, detection gap is 0.000910044
rx power is 0.00203976, received at 78.6455 s, detection gap is 0.000897884
rx power is 0.00199769, received at 78.6464 s, detection gap is 0.000938177
rx power is 0.00204163, received at 78.6473 s, detection gap is 0.000910997
rx power is 0.00197295, received at 78.6482 s, detection gap is 0.000900984
rx power is 0.00206013, received at 78.6491 s, detection gap is 0.000891924
rx power is 0.00196374, received at 78.65 s, detection gap is 0.000893116
rx power is 0.00201716, received at 78.6509 s, detection gap is 0.000923872
rx power is 0.00195445, received at 78.6519 s, detection gap is 0.000982046
rx power is 0.00206767, received at 78.6528 s, detection gap is 0.000843048
rx power is 0.00199728, received at 78.6537 s, detection gap is 0.000902891
rx power is 0.00203843, received at 78.6546 s, detection gap is 0.000892162
rx power is 0.0020106, received at 78.6555 s, detection gap is 0.000900984
rx power is 0.00198525, received at 78.6564 s, detection gap is 0.000952005
rx power is 0.00198476, received at 78.6573 s, detection gap is 0.00089097
rx power is 0.00197881, received at 78.6582 s, detection gap is 0.000905037
rx power is 0.00206573, received at 78.6591 s, detection gap is 0.000896931
rx power is 0.00200899, received at 78.66 s, detection gap is 0.000901937
rx power is 0.00203018, received at 78.6609 s, detection gap is 0.00090003
rx power is 0.00196361, received at 78.6619 s, detection gap is 0.000941992
rx power is 0.00203047, received at 78.6628 s, detection gap is 0.000920057
rx power is 0.00194716, received at 78.6637 s, detection gap is 0.000887871
rx power is 0.00203153, received at 78.6646 s, detection gap is 0.000892162
rx power is 0.0020099, received at 78.6655 s, detection gap is 0.00090003
rx power is 0.00203241, received at 78.6664 s, detection gap is 0.000891924
rx power is 0.00197297, received at 78.6673 s, detection gap is 0.000944853
rx power is 0.00201709, received at 78.6682 s, detection gap is 0.000902176
rx power is 0.00199407, received at 78.6691 s, detection gap is 0.000902891
rx power is 0.00197677, received at 78.67 s, detection gap is 0.00089407
rx power is 0.00205441, received at 78.6709 s, detection gap is 0.000899076
rx power is 0.00195604, received at 78.6718 s, detection gap is 0.000946999
rx power is 0.00201617, received at 78.6728 s, detection gap is 0.000918865
rx power is 0.00197311, received at 78.6736 s, detection gap is 0.000880003
rx power is 0.00205652, received at 78.6745 s, detection gap is 0.000898123
rx power is 0.00202364, received at 78.6755 s, detection gap is 0.000918865
rx power is 0.0020457, received at 78.6763 s, detection gap is 0.000880003
rx power is 0.00196209, received at 78.6773 s, detection gap is 0.000965118
rx power is 0.00109033, received at 78.6782 s, detection gap is 0.000902891
rx power is 0.00129493, received at 78.945 s, detection gap is 0.000880957
rx power is 0.00392241, received at 78.9459 s, detection gap is 0.000943184
rx power is 0.00197601, received at 78.9468 s, detection gap is 0.000901937
rx power is 0.00201864, received at 78.9477 s, detection gap is 0.00089097
rx power is 0.00193375, received at 78.9486 s, detection gap is 0.000904083
rx power is 0.00202737, received at 78.9495 s, detection gap is 0.000896931
rx power is 0.00199867, received at 78.9505 s, detection gap is 0.000957012
rx power is 0.00204151, received at 78.9514 s, detection gap is 0.000905037
rx power is 0.00203011, received at 78.9523 s, detection gap is 0.000900984
rx power is 0.00201954, received at 78.9531 s, detection gap is 0.000879049
rx power is 0.00201477, received at 78.9541 s, detection gap is 0.000916958
rx power is 0.00201263, received at 78.955 s, detection gap is 0.000889063
rx power is 0.00203903, received at 78.9559 s, detection gap is 0.000934839
rx power is 0.00195464, received at 78.9568 s, detection gap is 0.000920057
rx power is 0.00199558, received at 78.9577 s, detection gap is 0.000880003
rx power is 0.00200468, received at 78.9586 s, detection gap is 0.000897884
rx power is 0.00203653, received at 78.9595 s, detection gap is 0.000910997
rx power is 0.00200633, received at 78.9604 s, detection gap is 0.00090003
rx power is 0.00203101, received at 78.9613 s, detection gap is 0.000941038
rx power is 0.00198133, received at 78.9622 s, detection gap is 0.000895023
rx power is 0.00199761, received at 78.9631 s, detection gap is 0.000901937
rx power is 0.00199482, received at 78.964 s, detection gap is 0.000895023
rx power is 0.00203737, received at 78.9649 s, detection gap is 0.00090003
rx power is 0.00202825, received at 78.9659 s, detection gap is 0.000946045
rx power is 0.00199945, received at 78.9668 s, detection gap is 0.000900984
rx power is 0.00202149, received at 78.9677 s, detection gap is 0.000900984
rx power is 0.00197231, received at 78.9686 s, detection gap is 0.000895023
rx power is 0.00199689, received at 78.9695 s, detection gap is 0.000895977
rx power is 0.00195264, received at 78.9704 s, detection gap is 0.000899076
rx power is 0.00201939, received at 78.9714 s, detection gap is 0.000985861
rx power is 0.00200687, received at 78.9722 s, detection gap is 0.000859976
rx power is 0.00201462, received at 78.9731 s, detection gap is 0.000899076
rx power is 0.00197574, received at 78.974 s, detection gap is 0.00090313
rx power is 0.00201744, received at 78.9749 s, detection gap is 0.000907898
rx power is 0.00195902, received at 78.9759 s, detection gap is 0.000934124
rx power is 0.00201583, received at 78.9768 s, detection gap is 0.000897884
rx power is 0.00197598, received at 78.9777 s, detection gap is 0.000910044
rx power is 0.00198287, received at 78.9786 s, detection gap is 0.00089097
rx power is 0.00202016, received at 78.9795 s, detection gap is 0.000899076
rx power is 0.00196818, received at 78.9804 s, detection gap is 0.000893831
rx power is 0.00206517, received at 78.9813 s, detection gap is 0.000950098
rx power is 0.00198213, received at 78.9822 s, detection gap is 0.000895977
rx power is 0.00204202, received at 78.9831 s, detection gap is 0.00090003
rx power is 0.0015562, received at 78.984 s, detection gap is 0.000925064
rx power is 0.000190122, received at 78.985 s, detection gap is 0.000931978
Measurement 1 raw data directory created /home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/1/.
'/home/inets/source/gr-inets/results/ack_not_filtered.txt' -> '/home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/1/ack_not_filtered.txt'
'/home/inets/source/gr-inets/results/receiver_data_received.txt' -> '/home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/1/receiver_data_received.txt'
'/home/inets/source/gr-inets/results/sender_ack_received.txt' -> '/home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/1/sender_ack_received.txt'
'/home/inets/source/gr-inets/results/sender_bfr_dq.txt' -> '/home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/1/sender_bfr_dq.txt'
'/home/inets/source/gr-inets/results/sender_data_sent.txt' -> '/home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/1/sender_data_sent.txt'
Measurement 1 raw data moved to /home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/1/.

Measurement 2/2 complete in 4 second(s).
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615

linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615

Using Volk machine: avx_64_mmx
-- Opening a USRP2/N-Series device...
Using Volk machine: avx_64_mmx
-- Current recv frame size: 1472 bytes
-- Current send frame size: 1472 bytes
Measurement 2/2 complete in 3 second(s).
develop_mode of random_filter ID: 1015 is activated.
the 100th message counter is activated.
rx power is 0.0070934, received at 80.4338 s, detection gap is 0.0270741
rx power is 0.006727, received at 80.4347 s, detection gap is 0.000841856
rx power is 0.0061671, received at 80.4356 s, detection gap is 0.00090003
rx power is 0.00565499, received at 80.4364 s, detection gap is 0.000884056
rx power is 0.00520007, received at 80.4374 s, detection gap is 0.000940084
rx power is 0.00478453, received at 80.4383 s, detection gap is 0.000926018
rx power is 0.00438032, received at 80.4392 s, detection gap is 0.000895977
rx power is 0.00401308, received at 80.4401 s, detection gap is 0.000912905
rx power is 0.00367961, received at 80.441 s, detection gap is 0.000905991
rx power is 0.00336748, received at 80.4419 s, detection gap is 0.000899076
rx power is 0.00307875, received at 80.4428 s, detection gap is 0.000905991
rx power is 0.00282812, received at 80.4438 s, detection gap is 0.000930071
rx power is 0.00259937, received at 80.4446 s, detection gap is 0.000896931
rx power is 0.00238803, received at 80.4455 s, detection gap is 0.00089407
rx power is 0.00219357, received at 80.4464 s, detection gap is 0.00089097
rx power is 0.0019937, received at 80.4473 s, detection gap is 0.000896931
rx power is 0.00182955, received at 80.4483 s, detection gap is 0.000942945
rx power is 0.00167713, received at 80.4492 s, detection gap is 0.00089407
rx power is 0.00155092, received at 80.4501 s, detection gap is 0.00090909
rx power is 0.00140201, received at 80.451 s, detection gap is 0.000896931
rx power is 0.00129733, received at 80.4519 s, detection gap is 0.000889063
rx power is 0.00119095, received at 80.4528 s, detection gap is 0.000921965
rx power is 0.00108356, received at 80.4537 s, detection gap is 0.000951052
rx power is 0.00100033, received at 80.4546 s, detection gap is 0.000874996
rx power is 0.000921081, received at 80.4555 s, detection gap is 0.000913858
rx power is 0.000858104, received at 80.4564 s, detection gap is 0.00089407
rx power is 0.000772503, received at 80.4573 s, detection gap is 0.000902891
rx power is 0.000699428, received at 80.4582 s, detection gap is 0.000879049
rx power is 0.000649953, received at 80.4592 s, detection gap is 0.000981092
rx power is 0.000601545, received at 80.4601 s, detection gap is 0.00088501
rx power is 0.000551201, received at 80.461 s, detection gap is 0.000898838
rx power is 0.000490783, received at 80.4618 s, detection gap is 0.000877142
rx power is 0.000464626, received at 80.4627 s, detection gap is 0.00090003
rx power is 0.000421232, received at 80.4637 s, detection gap is 0.000962019
rx power is 0.000385189, received at 80.4647 s, detection gap is 0.000981808
rx power is 0.000355921, received at 80.4657 s, detection gap is 0.00102997
rx power is 0.00034496, received at 80.4664 s, detection gap is 0.000691175
rx power is 0.000304704, received at 80.4673 s, detection gap is 0.000882864
rx power is 0.000293766, received at 80.4682 s, detection gap is 0.00090003
rx power is 0.000257598, received at 80.4692 s, detection gap is 0.000987053
rx power is 0.000230274, received at 80.47 s, detection gap is 0.000859022
rx power is 0.000220494, received at 80.4709 s, detection gap is 0.000896931
rx power is 0.000196055, received at 80.4719 s, detection gap is 0.000952959
rx power is 0.000186142, received at 80.4727 s, detection gap is 0.000845194
rx power is 0.000159851, received at 80.4737 s, detection gap is 0.000946999
rx power is 0.000140924, received at 80.4746 s, detection gap is 0.000916004
rx power is 0.000154075, received at 80.4755 s, detection gap is 0.000885963
rx power is 0.000140417, received at 80.4764 s, detection gap is 0.000916004
rx power is 0.000120341, received at 80.4773 s, detection gap is 0.000893831
rx power is 0.000116586, received at 80.4782 s, detection gap is 0.000926971
rx power is 0.000102117, received at 80.4791 s, detection gap is 0.000919104
rx power is 0.000100223, received at 80.481 s, detection gap is 0.00091815
rx power is 0.000101661, received at 80.4819 s, detection gap is 0.000895977
rx power is 0.000106361, received at 80.4828 s, detection gap is 0.000892878
rx power is 0.000104977, received at 80.5363 s, detection gap is 0.00089097
rx power is 0.00335203, received at 80.5372 s, detection gap is 0.00090003
rx power is 0.00262729, received at 80.5381 s, detection gap is 0.000910997
rx power is 0.00194653, received at 80.539 s, detection gap is 0.000918865
rx power is 0.00195851, received at 80.5399 s, detection gap is 0.000910044
rx power is 0.00199309, received at 80.5408 s, detection gap is 0.000900984
rx power is 0.00198042, received at 80.5418 s, detection gap is 0.000941038
rx power is 0.00203966, received at 80.5426 s, detection gap is 0.000854969
rx power is 0.0019909, received at 80.5435 s, detection gap is 0.000899076
rx power is 0.00204833, received at 80.5445 s, detection gap is 0.000936985
rx power is 0.00197627, received at 80.5454 s, detection gap is 0.000960112
rx power is 0.00201881, received at 80.5463 s, detection gap is 0.000923872
rx power is 0.00199079, received at 80.5472 s, detection gap is 0.000910997
rx power is 0.00200824, received at 80.5481 s, detection gap is 0.000874996
rx power is 0.0019297, received at 80.549 s, detection gap is 0.000895023
rx power is 0.00199974, received at 80.5499 s, detection gap is 0.000897884
rx power is 0.00202295, received at 80.5508 s, detection gap is 0.000931025
rx power is 0.00200977, received at 80.5517 s, detection gap is 0.000864029
rx power is 0.00201427, received at 80.5526 s, detection gap is 0.000900984
rx power is 0.00200308, received at 80.5535 s, detection gap is 0.00089407
rx power is 0.00198999, received at 80.5544 s, detection gap is 0.000899076
rx power is 0.00199001, received at 80.5554 s, detection gap is 0.000948906
rx power is 0.00202643, received at 80.5563 s, detection gap is 0.000915051
rx power is 0.00199582, received at 80.5571 s, detection gap is 0.000869036
rx power is 0.00205437, received at 80.5581 s, detection gap is 0.000957012
rx power is 0.00199269, received at 80.559 s, detection gap is 0.000864029
rx power is 0.00202095, received at 80.5599 s, detection gap is 0.000966787
rx power is 0.00194673, received at 80.5608 s, detection gap is 0.000896215
rx power is 0.00197742, received at 80.5617 s, detection gap is 0.00087285
rx power is 0.00195844, received at 80.5626 s, detection gap is 0.000920057
rx power is 0.00203781, received at 80.5635 s, detection gap is 0.00089097
rx power is 0.00197625, received at 80.5644 s, detection gap is 0.00090003
rx power is 0.00199857, received at 80.5654 s, detection gap is 0.000952005
rx power is 0.00199859, received at 80.5662 s, detection gap is 0.00087595
rx power is 0.0019624, received at 80.5671 s, detection gap is 0.000898123
rx power is 0.00196128, received at 80.5681 s, detection gap is 0.000926971
rx power is 0.00201055, received at 80.5689 s, detection gap is 0.000886917
rx power is 0.0019674, received at 80.5699 s, detection gap is 0.000910044
rx power is 0.0019788, received at 80.5708 s, detection gap is 0.000923872
rx power is 0.00200373, received at 80.5717 s, detection gap is 0.000898123
rx power is 0.00199841, received at 80.5726 s, detection gap is 0.000886917
rx power is 0.00204811, received at 80.5735 s, detection gap is 0.000923157
rx power is 0.00195169, received at 80.5744 s, detection gap is 0.000913858
rx power is 0.00197949, received at 80.5753 s, detection gap is 0.000935078
rx power is 0.000898914, received at 80.5762 s, detection gap is 0.00089097
rx power is 0.00291219, received at 80.7378 s, detection gap is 0.000948906
rx power is 0.0029113, received at 80.7387 s, detection gap is 0.000895023
rx power is 0.00198303, received at 80.7396 s, detection gap is 0.000920057
rx power is 0.00195551, received at 80.7405 s, detection gap is 0.000898838
rx power is 0.00199262, received at 80.7414 s, detection gap is 0.00090313
rx power is 0.00200117, received at 80.7423 s, detection gap is 0.000932932
rx power is 0.00201201, received at 80.7432 s, detection gap is 0.000890017
rx power is 0.00202071, received at 80.7441 s, detection gap is 0.000895023
rx power is 0.00202261, received at 80.745 s, detection gap is 0.00089407
rx power is 0.00201706, received at 80.7459 s, detection gap is 0.000912905
rx power is 0.00199207, received at 80.7468 s, detection gap is 0.00088191
rx power is 0.00204486, received at 80.7477 s, detection gap is 0.000949144
rx power is 0.00195253, received at 80.7487 s, detection gap is 0.000913858
rx power is 0.00199357, received at 80.7496 s, detection gap is 0.00090003
rx power is 0.00196254, received at 80.7504 s, detection gap is 0.000885963
rx power is 0.00208158, received at 80.7515 s, detection gap is 0.00110722
rx power is 0.00198071, received at 80.7523 s, detection gap is 0.000773907
rx power is 0.00207242, received at 80.7532 s, detection gap is 0.000880957
rx power is 0.0020078, received at 80.7541 s, detection gap is 0.000887156
rx power is 0.0020182, received at 80.755 s, detection gap is 0.000892878
rx power is 0.0019872, received at 80.7559 s, detection gap is 0.000921965
rx power is 0.00200788, received at 80.7568 s, detection gap is 0.00090909
rx power is 0.0020391, received at 80.7577 s, detection gap is 0.000913858
rx power is 0.00202, received at 80.7587 s, detection gap is 0.000946045
rx power is 0.00204446, received at 80.7595 s, detection gap is 0.00087595
rx power is 0.00198507, received at 80.7604 s, detection gap is 0.000889063
rx power is 0.00203648, received at 80.7613 s, detection gap is 0.00090003
rx power is 0.00194117, received at 80.7622 s, detection gap is 0.000891924
rx power is 0.00203672, received at 80.7632 s, detection gap is 0.000941038
rx power is 0.00200089, received at 80.7641 s, detection gap is 0.000915051
rx power is 0.00203304, received at 80.765 s, detection gap is 0.00087595
rx power is 0.00197401, received at 80.7659 s, detection gap is 0.000935078
rx power is 0.00205294, received at 80.7668 s, detection gap is 0.000879049
rx power is 0.00195794, received at 80.7677 s, detection gap is 0.000947952
rx power is 0.00199829, received at 80.7686 s, detection gap is 0.000891924
rx power is 0.00200493, received at 80.7695 s, detection gap is 0.000899076
rx power is 0.00201022, received at 80.7704 s, detection gap is 0.000897884
rx power is 0.00197934, received at 80.7713 s, detection gap is 0.000889063
rx power is 0.00199262, received at 80.7722 s, detection gap is 0.000904083
rx power is 0.00203942, received at 80.7732 s, detection gap is 0.000946045
rx power is 0.0020526, received at 80.7741 s, detection gap is 0.000952959
rx power is 0.00201402, received at 80.775 s, detection gap is 0.00089097
rx power is 0.00196896, received at 80.7759 s, detection gap is 0.000861883
rx power is 0.00111162, received at 80.7768 s, detection gap is 0.000899076
rx power is 0.00257616, received at 80.9083 s, detection gap is 0.00090003
rx power is 0.00306355, received at 80.9093 s, detection gap is 0.000937939
rx power is 0.00199034, received at 80.9102 s, detection gap is 0.000936985
rx power is 0.00193937, received at 80.9111 s, detection gap is 0.000910997
rx power is 0.00199044, received at 80.912 s, detection gap is 0.000861168
rx power is 0.00197485, received at 80.9129 s, detection gap is 0.000893831
rx power is 0.00202083, received at 80.9138 s, detection gap is 0.000922203
rx power is 0.00198345, received at 80.9147 s, detection gap is 0.000946999
rx power is 0.00202053, received at 80.9156 s, detection gap is 0.000877857
rx power is 0.00198923, received at 80.9165 s, detection gap is 0.000920057
rx power is 0.00199406, received at 80.9174 s, detection gap is 0.000891924
rx power is 0.00201826, received at 80.9183 s, detection gap is 0.000892162
rx power is 0.00198378, received at 80.9192 s, detection gap is 0.000916004
rx power is 0.00198591, received at 80.9202 s, detection gap is 0.000942945
rx power is 0.00194247, received at 80.9211 s, detection gap is 0.000895977
rx power is 0.00205677, received at 80.922 s, detection gap is 0.00090003
rx power is 0.00195424, received at 80.9229 s, detection gap is 0.00088191
rx power is 0.00204634, received at 80.9238 s, detection gap is 0.000913143
rx power is 0.00196681, received at 80.9247 s, detection gap is 0.000885963
rx power is 0.00199756, received at 80.9256 s, detection gap is 0.000946999
rx power is 0.00194842, received at 80.9265 s, detection gap is 0.000915051
rx power is 0.00200806, received at 80.9274 s, detection gap is 0.000893831
rx power is 0.00200607, received at 80.9283 s, detection gap is 0.000904083
rx power is 0.00202284, received at 80.9292 s, detection gap is 0.00089407
rx power is 0.00198356, received at 80.9302 s, detection gap is 0.000952005
rx power is 0.00198635, received at 80.9311 s, detection gap is 0.000907898
rx power is 0.00198323, received at 80.932 s, detection gap is 0.000879049
rx power is 0.00194513, received at 80.9329 s, detection gap is 0.000907898
rx power is 0.00199991, received at 80.9338 s, detection gap is 0.00090909
rx power is 0.00198817, received at 80.9347 s, detection gap is 0.000916004
rx power is 0.00202665, received at 80.9356 s, detection gap is 0.000905037
rx power is 0.00193706, received at 80.9365 s, detection gap is 0.000921965
rx power is 0.00201253, received at 80.9374 s, detection gap is 0.000871897
rx power is 0.00194529, received at 80.9383 s, detection gap is 0.000931978
rx power is 0.00200992, received at 80.9392 s, detection gap is 0.00090003
rx power is 0.00197575, received at 80.9402 s, detection gap is 0.000946045
rx power is 0.0019777, received at 80.9411 s, detection gap is 0.000905037
rx power is 0.00193718, received at 80.9419 s, detection gap is 0.000871897
rx power is 0.00200311, received at 80.9429 s, detection gap is 0.000911951
rx power is 0.00197792, received at 80.9438 s, detection gap is 0.000899076
rx power is 0.00204981, received at 80.9446 s, detection gap is 0.000885963
rx power is 0.00198638, received at 80.9456 s, detection gap is 0.000961065
rx power is 0.00196486, received at 80.9465 s, detection gap is 0.000900984
rx power is 0.00119064, received at 80.9474 s, detection gap is 0.000900984
Measurement 2/2 complete in 2 second(s).
rx power is 0.000171742, received at 81.2298 s, detection gap is 0.0011189
rx power is 0.00377937, received at 81.2305 s, detection gap is 0.000717163
rx power is 0.00233451, received at 81.2314 s, detection gap is 0.000900984
rx power is 0.00196767, received at 81.2323 s, detection gap is 0.000923872
rx power is 0.0019096, received at 81.2332 s, detection gap is 0.000885963
rx power is 0.00201436, received at 81.2342 s, detection gap is 0.000964165
rx power is 0.00194381, received at 81.2351 s, detection gap is 0.000913858
rx power is 0.00203901, received at 81.236 s, detection gap is 0.000864029
rx power is 0.00195489, received at 81.2369 s, detection gap is 0.000904083
rx power is 0.00202288, received at 81.2378 s, detection gap is 0.000896931
rx power is 0.00200098, received at 81.2387 s, detection gap is 0.000891924
rx power is 0.00198972, received at 81.2396 s, detection gap is 0.000941038
rx power is 0.00201244, received at 81.2405 s, detection gap is 0.00090909
rx power is 0.00195117, received at 81.2414 s, detection gap is 0.000896931
rx power is 0.00195383, received at 81.2423 s, detection gap is 0.00090003
rx power is 0.00195911, received at 81.2432 s, detection gap is 0.00089097
rx power is 0.00206864, received at 81.2441 s, detection gap is 0.000916004
rx power is 0.00194327, received at 81.245 s, detection gap is 0.000925064
rx power is 0.00205276, received at 81.246 s, detection gap is 0.000910044
rx power is 0.00194714, received at 81.2469 s, detection gap is 0.000892878
rx power is 0.00200821, received at 81.2478 s, detection gap is 0.000930071
rx power is 0.00192917, received at 81.2489 s, detection gap is 0.00111794
rx power is 0.00201838, received at 81.2496 s, detection gap is 0.000725985
rx power is 0.00200389, received at 81.2505 s, detection gap is 0.000864029
rx power is 0.00202755, received at 81.2514 s, detection gap is 0.00090003
rx power is 0.00198263, received at 81.2523 s, detection gap is 0.000911951
rx power is 0.00197205, received at 81.2532 s, detection gap is 0.000886917
